periodo,funcionario_id,score,metas_atingidas,promocao_sugerida
2025-Q1,412,2.56,4,0
2025-Q1,366,4.41,12,0
2025-Q1,583,2.22,7,0
2025-Q1,510,2.74,8,0
2025-Q1,96,3.07,1,0
2025-Q1,122,2.6,4,0
2025-Q1,347,3.26,4,0
2025-Q1,563,2.83,9,0
2025-Q1,420,2.79,6,0
2025-Q1,485,3.72,8,0
2025-Q1,462,2.65,9,0
2025-Q1,350,3.22,7,0
2025-Q1,591,3.99,5,0
2025-Q1,503,3.32,5,0
2025-Q1,482,2.67,7,0
2025-Q1,355,2.32,3,0
2025-Q1,553,4.14,7,0
2025-Q1,428,4.41,6,0
2025-Q1,448,3.67,7,0
2025-Q1,178,4.04,10,0
2025-Q1,137,3.04,3,0
2025-Q1,541,4.29,6,0
2025-Q1,413,2.78,9,0
2025-Q1,167,3.24,3,0
2025-Q1,257,3.63,8,0
2025-Q1,50,3.69,7,0
2025-Q1,386,3.55,9,0
2025-Q1,183,3.47,10,0
2025-Q1,574,3.7,4,0
2025-Q1,315,2.56,6,0
2025-Q1,409,3.6,4,0
2025-Q1,157,4.21,12,0
2025-Q1,62,3.07,6,0
2025-Q1,45,3.88,6,0
2025-Q1,239,2.79,4,0
2025-Q1,10,2.89,4,0
2025-Q1,432,3.67,6,0
2025-Q1,48,3.67,5,0
2025-Q1,59,2.21,5,0
2025-Q1,266,3.36,3,0
2025-Q1,447,3.16,11,0
2025-Q1,111,2.72,8,0
2025-Q1,533,3.3,1,0
2025-Q1,554,1.32,6,0
2025-Q1,13,4.15,7,0
2025-Q1,215,2.16,5,0
2025-Q1,254,3.75,8,0
2025-Q1,536,2.34,5,0
2025-Q1,73,2.98,10,0
2025-Q1,640,1.81,10,0
2025-Q1,16,4.19,6,0
2025-Q1,358,3.07,5,0
2025-Q1,39,1.71,5,0
2025-Q1,66,2.78,10,0
2025-Q1,94,3.83,7,0
2025-Q1,375,3.34,1,0
2025-Q1,71,3.52,6,0
2025-Q1,258,3.5,12,0
2025-Q1,408,4.44,5,0
2025-Q1,471,3.7,6,0
2025-Q1,265,4.49,6,0
2025-Q1,564,3.88,7,0
2025-Q1,469,2.66,5,0
2025-Q1,373,2.19,6,0
2025-Q1,311,4.5,6,0
2025-Q1,458,5.0,5,0
2025-Q1,250,4.3,4,0
2025-Q1,34,3.18,5,0
2025-Q1,415,2.47,3,0
2025-Q1,548,3.89,6,0
2025-Q1,27,3.37,3,0
2025-Q1,440,2.49,4,0
2025-Q1,247,3.94,7,0
2025-Q1,283,3.68,6,0
2025-Q1,521,3.47,3,0
2025-Q1,153,3.22,5,0
2025-Q1,260,4.15,4,0
2025-Q1,477,3.43,1,0
2025-Q1,442,3.36,2,0
2025-Q1,337,3.23,5,0
2025-Q1,180,2.94,8,0
2025-Q1,1,3.89,8,0
2025-Q1,525,3.95,6,0
2025-Q1,161,3.24,8,0
2025-Q1,147,3.98,8,0
2025-Q1,421,3.62,4,0
2025-Q1,511,4.25,4,0
2025-Q1,267,3.71,5,0
2025-Q1,551,3.57,5,0
2025-Q1,92,5.0,9,0
2025-Q1,518,3.18,5,0
2025-Q1,148,3.07,5,0
2025-Q1,584,3.58,5,0
2025-Q1,295,3.4,8,0
2025-Q1,176,2.76,7,0
2025-Q1,535,3.15,7,0
2025-Q1,110,2.69,4,0
2025-Q1,287,3.3,4,0
2025-Q1,237,2.89,5,0
2025-Q1,93,4.87,9,1
2025-Q1,106,3.08,3,0
2025-Q1,446,2.98,11,0
2025-Q1,406,3.02,7,0
2025-Q1,123,3.22,10,0
2025-Q1,639,4.37,9,0
2025-Q1,219,3.59,7,0
2025-Q1,622,2.88,6,0
2025-Q1,201,3.45,6,0
2025-Q1,203,2.95,6,0
2025-Q1,281,2.5,7,0
2025-Q1,436,3.67,5,0
2025-Q1,152,3.11,6,0
2025-Q1,345,3.95,4,0
2025-Q1,120,3.09,3,0
2025-Q1,333,2.73,5,0
2025-Q1,492,2.93,5,0
2025-Q1,589,3.75,5,0
2025-Q1,549,3.23,3,0
2025-Q1,206,4.69,5,0
2025-Q1,90,3.19,4,0
2025-Q1,626,4.03,4,0
2025-Q1,240,4.45,6,0
2025-Q1,324,2.77,7,0
2025-Q1,159,2.81,6,0
2025-Q1,390,2.67,2,0
2025-Q1,343,3.01,8,0
2025-Q1,452,2.62,9,0
2025-Q1,542,3.47,3,0
2025-Q1,194,3.35,7,0
2025-Q1,379,3.4,7,0
2025-Q1,431,2.71,4,0
2025-Q1,151,3.08,10,0
2025-Q1,522,3.78,11,0
2025-Q1,252,2.72,6,0
2025-Q1,229,3.15,5,0
2025-Q1,395,4.23,7,0
2025-Q1,592,4.07,7,0
2025-Q1,572,4.03,11,0
2025-Q1,346,3.22,9,0
2025-Q1,608,2.28,5,0
2025-Q1,588,4.14,5,0
2025-Q1,620,3.76,9,0
2025-Q1,255,3.53,7,0
2025-Q1,354,2.98,11,0
2025-Q1,322,4.11,4,0
2025-Q1,489,3.43,4,0
2025-Q1,108,3.53,8,0
2025-Q1,225,3.94,3,0
2025-Q1,104,3.56,10,0
2025-Q1,558,3.68,5,0
2025-Q1,117,5.0,5,0
2025-Q1,144,2.71,5,0
2025-Q1,213,4.63,2,0
2025-Q1,103,3.24,4,0
2025-Q1,205,3.53,2,0
2025-Q1,414,3.5,4,0
2025-Q1,310,3.9,4,0
2025-Q1,435,3.71,5,0
2025-Q1,410,3.23,7,0
2025-Q1,473,3.17,6,0
2025-Q1,514,3.6,7,0
2025-Q1,497,3.63,3,0
2025-Q1,274,3.16,8,0
2025-Q1,424,2.27,9,0
2025-Q1,244,3.84,7,0
2025-Q1,537,2.86,6,0
2025-Q1,2,5.0,5,0
2025-Q1,461,3.22,9,0
2025-Q1,101,3.45,3,0
2025-Q1,208,3.88,8,0
2025-Q1,197,3.93,3,0
2025-Q1,126,2.65,9,0
2025-Q1,607,4.16,4,0
2025-Q1,540,3.49,7,0
2025-Q1,387,3.96,4,0
2025-Q1,207,4.56,8,0
2025-Q1,309,3.57,9,0
2025-Q1,576,2.1,2,0
2025-Q1,199,3.39,10,0
2025-Q1,443,,11,0
2025-Q1,405,2.54,5,0
2025-Q1,277,3.95,3,0
2025-Q1,512,3.74,5,0
2025-Q1,417,3.05,4,0
2025-Q1,18,2.59,8,0
2025-Q1,134,3.14,7,0
2025-Q1,397,4.54,7,0
2025-Q1,613,1.89,6,0
2025-Q1,279,3.77,2,0
2025-Q1,231,3.68,11,0
2025-Q1,246,2.24,4,0
2025-Q1,434,3.78,7,0
2025-Q1,647,3.92,9,0
2025-Q1,419,3.56,2,0
2025-Q1,427,3.14,4,0
2025-Q1,650,3.48,10,0
2025-Q1,556,3.6,7,0
2025-Q1,70,4.02,9,0
2025-Q1,61,3.23,6,0
2025-Q1,235,4.15,3,0
2025-Q1,352,2.84,4,0
2025-Q1,78,3.97,4,0
2025-Q1,87,2.7,6,0
2025-Q1,60,4.94,7,0
2025-Q1,146,3.22,5,0
2025-Q1,6,3.36,5,0
2025-Q1,116,3.84,8,0
2025-Q1,8,3.5,7,0
2025-Q1,169,3.15,1,0
2025-Q1,501,3.35,6,0
2025-Q1,53,4.54,7,1
2025-Q1,305,2.24,6,0
2025-Q1,285,3.21,7,0
2025-Q1,504,3.53,7,0
2025-Q1,380,3.57,3,0
2025-Q1,317,3.49,4,0
2025-Q1,532,3.94,4,0
2025-Q1,306,3.31,10,0
2025-Q1,17,3.62,7,0
2025-Q1,642,3.09,7,0
2025-Q1,43,2.84,5,0
2025-Q1,37,2.4,7,0
2025-Q1,210,4.42,10,0
2025-Q1,484,3.22,4,0
2025-Q1,77,3.59,8,0
2025-Q1,340,2.6,9,0
2025-Q1,214,2.79,5,0
2025-Q1,124,3.81,9,0
2025-Q1,638,3.75,6,0
2025-Q1,475,2.32,5,0
2025-Q1,297,3.28,5,0
2025-Q1,433,3.33,12,0
2025-Q1,606,2.74,10,0
2025-Q1,449,3.18,7,0
2025-Q1,332,3.69,9,0
2025-Q1,291,3.37,5,0
2025-Q1,585,3.51,4,0
2025-Q1,314,3.68,6,0
2025-Q1,171,3.67,5,0
2025-Q1,172,3.61,8,0
2025-Q1,370,3.53,5,0
2025-Q1,36,3.49,4,0
2025-Q1,127,5.0,7,0
2025-Q1,407,2.09,7,0
2025-Q1,163,2.99,9,0
2025-Q1,430,2.52,5,0
2025-Q1,192,3.81,4,0
2025-Q1,517,3.54,3,0
2025-Q1,480,2.04,6,0
2025-Q1,493,3.26,5,0
2025-Q1,140,4.24,5,0
2025-Q1,491,3.37,6,0
2025-Q1,327,3.28,3,0
2025-Q1,88,4.48,7,0
2025-Q1,649,3.23,9,0
2025-Q1,105,3.27,5,0
2025-Q1,129,3.64,11,0
2025-Q1,399,3.41,4,0
2025-Q1,211,,9,0
2025-Q1,248,3.46,6,0
2025-Q1,600,1.95,11,0
2025-Q1,454,4.73,8,0
2025-Q1,3,3.75,4,0
2025-Q1,453,3.83,4,0
2025-Q1,515,3.67,2,0
2025-Q1,253,3.91,10,0
2025-Q1,316,4.32,11,0
2025-Q1,114,3.71,7,0
2025-Q1,338,4.53,7,1
2025-Q1,35,3.66,11,0
2025-Q1,369,3.41,6,0
2025-Q1,68,2.72,3,0
2025-Q1,464,3.82,5,0
2025-Q1,33,2.66,9,0
2025-Q1,233,3.49,10,0
2025-Q1,296,,6,0
2025-Q1,363,3.07,3,0
2025-Q1,135,3.81,4,0
2025-Q1,188,3.81,3,0
2025-Q1,637,2.59,2,0
2025-Q1,467,3.78,8,0
2025-Q1,630,2.95,5,0
2025-Q1,42,2.55,1,0
2025-Q1,128,3.07,12,0
2025-Q1,328,3.01,5,0
2025-Q1,46,3.51,3,0
2025-Q1,9,2.93,3,0
2025-Q1,555,2.13,9,0
2025-Q1,173,3.22,4,0
2025-Q1,565,3.39,4,0
2025-Q1,459,3.32,3,0
2025-Q1,598,4.18,8,0
2025-Q1,7,3.54,2,0
2025-Q1,143,3.76,9,0
2025-Q1,457,3.59,10,0
2025-Q1,506,2.74,3,0
